"TIME","NUTS2","GEO_LABEL","UNIT","LANDCOVER","STADT_LEVEL","Flag and Footnotes"
"2018","EU_V","European Union (aggregate changing according to the context)","Percentage","Built-up area","1.4",""
"2018","EU27_2020","European Union - 27 countries (from 2020)","Percentage","Built-up area","1.3",""
"2018","EU28","European Union - 28 countries (2013-2020)","Percentage","Built-up area","1.3",""
"2018","EU27_2007","European Union - 27 countries (2007-2013)","Percentage","Built-up area","1.3",""
"2018","BE","Belgium","Percentage","Built-up area","4.9",""
"2018","BE1","R�gion de Bruxelles-Capitale/Brussels Hoofdstedelijk Gewest","Percentage","Built-up area","29.5","u"
"2018","BE10","R�gion de Bruxelles-Capitale/Brussels Hoofdstedelijk Gewest","Percentage","Built-up area","29.5","u"
"2018","BE2","Vlaams Gewest","Percentage","Built-up area","7.5",""
"2018","BE21","Prov. Antwerpen","Percentage","Built-up area","10",""
"2018","BE22","Prov. Limburg (BE)","Percentage","Built-up area","3.9",""
"2018","BE23","Prov. Oost-Vlaanderen","Percentage","Built-up area","6.1",""
"2018","BE24","Prov. Vlaams-Brabant","Percentage","Built-up area","6.7",""
"2018","BE25","Prov. West-Vlaanderen","Percentage","Built-up area","9.7",""
"2018","BE3","R�gion wallonne","Percentage","Built-up area","2.6",""
"2018","BE31","Prov. Brabant wallon","Percentage","Built-up area","4.9",""
"2018","BE32","Prov. Hainaut","Percentage","Built-up area","4.9",""
"2018","BE33","Prov. Li�ge","Percentage","Built-up area","2.6",""
"2018","BE34","Prov. Luxembourg (BE)","Percentage","Built-up area","1",""
"2018","BE35","Prov. Namur","Percentage","Built-up area","1.5",""
"2018","BG","Bulgaria","Percentage","Built-up area","0.8",""
"2018","BG3","Severna i yugoiztochna Bulgaria","Percentage","Built-up area","0.8",""
"2018","BG31","Severozapaden","Percentage","Built-up area","0.9",""
"2018","BG32","Severen tsentralen","Percentage","Built-up area","0.9",""
"2018","BG33","Severoiztochen","Percentage","Built-up area","0.9",""
"2018","BG34","Yugoiztochen","Percentage","Built-up area","0.6",""
"2018","BG4","Yugozapadna i yuzhna tsentralna Bulgaria","Percentage","Built-up area","0.7",""
"2018","BG41","Yugozapaden","Percentage","Built-up area","0.8",""
"2018","BG42","Yuzhen tsentralen","Percentage","Built-up area","0.5",""
"2018","CZ","Czechia","Percentage","Built-up area","1.9",""
"2018","CZ0","Cesko","Percentage","Built-up area","1.9",""
"2018","CZ01","Praha","Percentage","Built-up area","5","u"
"2018","CZ02","Stredn� Cechy","Percentage","Built-up area","1.7",""
"2018","CZ03","Jihoz�pad","Percentage","Built-up area","1.7",""
"2018","CZ04","Severoz�pad","Percentage","Built-up area","0.8",""
"2018","CZ05","Severov�chod","Percentage","Built-up area","1.5",""
"2018","CZ06","Jihov�chod","Percentage","Built-up area","2.3",""
"2018","CZ07","Stredn� Morava","Percentage","Built-up area","3.6",""
"2018","CZ08","Moravskoslezsko","Percentage","Built-up area","1.5",""
"2018","DK","Denmark","Percentage","Built-up area","2.1",""
"2018","DK0","Danmark","Percentage","Built-up area","2.1",""
"2018","DK01","Hovedstaden","Percentage","Built-up area","5.9",""
"2018","DK02","Sj�lland","Percentage","Built-up area","1.8",""
"2018","DK03","Syddanmark","Percentage","Built-up area","2.3",""
"2018","DK04","Midtjylland","Percentage","Built-up area","1.7",""
"2018","DK05","Nordjylland","Percentage","Built-up area","1.7",""
"2018","DE","Germany (until 1990 former territory of the FRG)","Percentage","Built-up area","2.5",""
"2018","DE1","Baden-W�rttemberg","Percentage","Built-up area","2.9",""
"2018","DE11","Stuttgart","Percentage","Built-up area","3.9",""
"2018","DE12","Karlsruhe","Percentage","Built-up area","2.8",""
"2018","DE13","Freiburg","Percentage","Built-up area","1.9",""
"2018","DE14","T�bingen","Percentage","Built-up area","2.8",""
"2018","DE2","Bayern","Percentage","Built-up area","2.1",""
"2018","DE21","Oberbayern","Percentage","Built-up area","2.6",""
"2018","DE22","Niederbayern","Percentage","Built-up area","1.7",""
"2018","DE23","Oberpfalz","Percentage","Built-up area","3.2",""
"2018","DE24","Oberfranken","Percentage","Built-up area","1.7",""
"2018","DE25","Mittelfranken","Percentage","Built-up area","1.8",""
"2018","DE26","Unterfranken","Percentage","Built-up area","1",""
"2018","DE27","Schwaben","Percentage","Built-up area","1.7",""
"2018","DE3","Berlin","Percentage","Built-up area","12.2","u"
"2018","DE30","Berlin","Percentage","Built-up area","12.2","u"
"2018","DE4","Brandenburg","Percentage","Built-up area","1.6",""
"2018","DE40","Brandenburg","Percentage","Built-up area","1.6",""
"2018","DE5","Bremen","Percentage","Built-up area","11",""
"2018","DE50","Bremen","Percentage","Built-up area","11",""
"2018","DE6","Hamburg","Percentage","Built-up area","10.7",""
"2018","DE60","Hamburg","Percentage","Built-up area","10.7",""
"2018","DE7","Hessen","Percentage","Built-up area","2.9",""
"2018","DE71","Darmstadt","Percentage","Built-up area","4.3",""
"2018","DE72","Gie�en","Percentage","Built-up area","1.9","u"
"2018","DE73","Kassel","Percentage","Built-up area","2.2",""
"2018","DE8","Mecklenburg-Vorpommern","Percentage","Built-up area","1.5","u"
"2018","DE80","Mecklenburg-Vorpommern","Percentage","Built-up area","1.5","u"
"2018","DE9","Niedersachsen","Percentage","Built-up area","2.2",""
"2018","DE91","Braunschweig","Percentage","Built-up area","1.8",""
"2018","DE92","Hannover","Percentage","Built-up area","1.2",""
"2018","DE93","L�neburg","Percentage","Built-up area","1.5",""
"2018","DE94","Weser-Ems","Percentage","Built-up area","3.7",""
"2018","DEA","Nordrhein-Westfalen","Percentage","Built-up area","4.8",""
"2018","DEA1","D�sseldorf","Percentage","Built-up area","8.7",""
"2018","DEA2","K�ln","Percentage","Built-up area","6.1",""
"2018","DEA3","M�nster","Percentage","Built-up area","4",""
"2018","DEA4","Detmold","Percentage","Built-up area","2.7",""
"2018","DEA5","Arnsberg","Percentage","Built-up area","3.6",""
"2018","DEB","Rheinland-Pfalz","Percentage","Built-up area","2.7",""
"2018","DEB1","Koblenz","Percentage","Built-up area","1.9",""
"2018","DEB2","Trier","Percentage","Built-up area","1.3","u"
"2018","DEB3","Rheinhessen-Pfalz","Percentage","Built-up area","4.6",""
"2018","DEC","Saarland","Percentage","Built-up area","2.8",""
"2018","DEC0","Saarland","Percentage","Built-up area","2.8",""
"2018","DED","Sachsen","Percentage","Built-up area","2.2",""
"2018","DED2","Dresden","Percentage","Built-up area","2.1",""
"2018","DED4","Chemnitz","Percentage","Built-up area","2.4",""
"2018","DED5","Leipzig","Percentage","Built-up area","2",""
"2018","DEE","Sachsen-Anhalt","Percentage","Built-up area","1.6",""
"2018","DEE0","Sachsen-Anhalt","Percentage","Built-up area","1.6",""
"2018","DEF","Schleswig-Holstein","Percentage","Built-up area","1.7",""
"2018","DEF0","Schleswig-Holstein","Percentage","Built-up area","1.7",""
"2018","DEG","Th�ringen","Percentage","Built-up area","2.2",""
"2018","DEG0","Th�ringen","Percentage","Built-up area","2.2",""
"2018","EE","Estonia","Percentage","Built-up area","0.4","u"
"2018","EE0","Eesti","Percentage","Built-up area","0.4","u"
"2018","EE00","Eesti","Percentage","Built-up area","0.4","u"
"2018","IE","Ireland","Percentage","Built-up area","1",""
"2018","IE0","�ire/Ireland","Percentage","Built-up area","1",""
"2018","IE04","Northern and Western","Percentage","Built-up area","0.7",""
"2018","IE05","Southern","Percentage","Built-up area","1",""
"2018","IE06","Eastern and Midland","Percentage","Built-up area","1.8",""
"2018","IE01","Border, Midland and Western (NUTS 2013)","Percentage","Built-up area",":",""
"2018","IE02","Southern and Eastern (NUTS 2013)","Percentage","Built-up area",":",""
"2018","EL","Greece","Percentage","Built-up area","1.1",""
"2018","EL3","Attiki","Percentage","Built-up area","6.7",""
"2018","EL30","Attiki","Percentage","Built-up area","6.7",""
"2018","EL4","Nisia Aigaiou, Kriti","Percentage","Built-up area","1.1",""
"2018","EL41","Voreio Aigaio","Percentage","Built-up area","1.3",""
"2018","EL42","Notio Aigaio","Percentage","Built-up area","1",""
"2018","EL43","Kriti","Percentage","Built-up area","1",""
"2018","EL5","Voreia Ellada","Percentage","Built-up area","0.6",""
"2018","EL51","Anatoliki Makedonia, Thraki","Percentage","Built-up area","0.9",""
"2018","EL52","Kentriki Makedonia","Percentage","Built-up area","0.8",""
"2018","EL53","Dytiki Makedonia","Percentage","Built-up area","0.1","u"
"2018","EL54","Ipeiros","Percentage","Built-up area","0.3",""
"2018","EL6","Kentriki Ellada","Percentage","Built-up area","1.2",""
"2018","EL61","Thessalia","Percentage","Built-up area","0.6",""
"2018","EL62","Ionia Nisia","Percentage","Built-up area","2.7",""
"2018","EL63","Dytiki Ellada","Percentage","Built-up area","0.7",""
"2018","EL64","Sterea Ellada","Percentage","Built-up area","0.7",""
"2018","EL65","Peloponnisos","Percentage","Built-up area","2.4",""
"2018","ES","Spain","Percentage","Built-up area","0.9",""
"2018","ES1","Noroeste (ES)","Percentage","Built-up area","1.4",""
"2018","ES11","Galicia","Percentage","Built-up area","1.4",""
"2018","ES12","Principado de Asturias","Percentage","Built-up area","1.4",""
"2018","ES13","Cantabria","Percentage","Built-up area","0.9",""
"2018","ES2","Noreste (ES)","Percentage","Built-up area","0.6",""
"2018","ES21","Pa�s Vasco","Percentage","Built-up area","1.7",""
"2018","ES22","Comunidad Foral de Navarra","Percentage","Built-up area","0.7",""
"2018","ES23","La Rioja","Percentage","Built-up area","0.4","u"
"2018","ES24","Arag�n","Percentage","Built-up area","0.5",""
"2018","ES3","Comunidad de Madrid","Percentage","Built-up area","3.7",""
"2018","ES30","Comunidad de Madrid","Percentage","Built-up area","3.7",""
"2018","ES4","Centro (ES)","Percentage","Built-up area","0.4",""
"2018","ES41","Castilla y Le�n","Percentage","Built-up area","0.4",""
"2018","ES42","Castilla-la Mancha","Percentage","Built-up area","0.5",""
"2018","ES43","Extremadura","Percentage","Built-up area","0.4",""
"2018","ES5","Este (ES)","Percentage","Built-up area","1.5",""
"2018","ES51","Catalu�a","Percentage","Built-up area","1.4",""
"2018","ES52","Comunitat Valenciana","Percentage","Built-up area","1.7",""
"2018","ES53","Illes Balears","Percentage","Built-up area","1.2","u"
"2018","ES6","Sur (ES)","Percentage","Built-up area","1.3",""
"2018","ES61","Andaluc�a","Percentage","Built-up area","1.2",""
"2018","ES62","Regi�n de Murcia","Percentage","Built-up area","2.1",""
"2018","FR","France","Percentage","Built-up area","1.6",""
"2018","FR1","�le de France","Percentage","Built-up area","4.1",""
"2018","FR10","�le de France","Percentage","Built-up area","4.1",""
"2018","FRB","Centre - Val de Loire","Percentage","Built-up area","0.9",""
"2018","FRB0","Centre - Val de Loire","Percentage","Built-up area","0.9",""
"2018","FRC","Bourgogne - Franche-Comt�","Percentage","Built-up area","0.8",""
"2018","FRC1","Bourgogne","Percentage","Built-up area","0.8",""
"2018","FRC2","Franche-Comt�","Percentage","Built-up area","0.8",""
"2018","FRD","Normandie","Percentage","Built-up area","2.3",""
"2018","FRD1","Basse-Normandie","Percentage","Built-up area","2.6",""
"2018","FRD2","Haute-Normandie","Percentage","Built-up area","1.9",""
"2018","FRE","Hauts-de-France","Percentage","Built-up area","2.1",""
"2018","FRE1","Nord-Pas-de-Calais","Percentage","Built-up area","3.6",""
"2018","FRE2","Picardie","Percentage","Built-up area","1.1",""
"2018","FRF","Grand Est","Percentage","Built-up area","1.6",""
"2018","FRF1","Alsace","Percentage","Built-up area","3.6",""
"2018","FRF2","Champagne-Ardenne","Percentage","Built-up area","1.1",""
"2018","FRF3","Lorraine","Percentage","Built-up area","1.5",""
"2018","FRG","Pays-de-la-Loire","Percentage","Built-up area","2.4",""
"2018","FRG0","Pays-de-la-Loire","Percentage","Built-up area","2.4",""
"2018","FRH","Bretagne","Percentage","Built-up area","2.5",""
"2018","FRH0","Bretagne","Percentage","Built-up area","2.5",""
"2018","FRI","Nouvelle-Aquitaine","Percentage","Built-up area","1.3",""
"2018","FRI1","Aquitaine","Percentage","Built-up area","1.4",""
"2018","FRI2","Limousin","Percentage","Built-up area","0.7",""
"2018","FRI3","Poitou-Charentes","Percentage","Built-up area","1.5",""
"2018","FRJ","Occitanie","Percentage","Built-up area","1.3",""
"2018","FRJ1","Languedoc-Roussillon","Percentage","Built-up area","1.7",""
"2018","FRJ2","Midi-Pyr�n�es","Percentage","Built-up area","1.1",""
"2018","FRK","Auvergne - Rh�ne-Alpes","Percentage","Built-up area","1.6",""
"2018","FRK1","Auvergne","Percentage","Built-up area","1.1",""
"2018","FRK2","Rh�ne-Alpes","Percentage","Built-up area","1.8",""
"2018","FRL","Provence-Alpes-C�te d'Azur","Percentage","Built-up area","1.6",""
"2018","FRL0","Provence-Alpes-C�te d'Azur","Percentage","Built-up area","1.6",""
"2018","FRM","Corse","Percentage","Built-up area","0.7",""
"2018","FRM0","Corse","Percentage","Built-up area","0.7",""
"2018","FR2","Bassin Parisien (NUTS 2013)","Percentage","Built-up area",":",""
"2018","FR21","Champagne-Ardenne (NUTS 2013)","Percentage","Built-up area",":",""
"2018","FR22","Picardie (NUTS 2013)","Percentage","Built-up area",":",""
"2018","FR23","Haute-Normandie (NUTS 2013)","Percentage","Built-up area",":",""
"2018","FR24","Centre (FR) (NUTS 2013)","Percentage","Built-up area",":",""
"2018","FR25","Basse-Normandie (NUTS 2013)","Percentage","Built-up area",":",""
"2018","FR26","Bourgogne (NUTS 2013)","Percentage","Built-up area",":",""
"2018","FR3","Nord-Pas-de-Calais (NUTS 2013)","Percentage","Built-up area",":",""
"2018","FR30","Nord-Pas-de-Calais (NUTS 2013)","Percentage","Built-up area",":",""
"2018","FR4","Est (FR) (NUTS 2013)","Percentage","Built-up area",":",""
"2018","FR41","Lorraine (NUTS 2013)","Percentage","Built-up area",":",""
"2018","FR42","Alsace (NUTS 2013)","Percentage","Built-up area",":",""
"2018","FR43","Franche-Comt� (NUTS 2013)","Percentage","Built-up area",":",""
"2018","FR5","Ouest (FR) (NUTS 2013)","Percentage","Built-up area",":",""
"2018","FR51","Pays de la Loire (NUTS 2013)","Percentage","Built-up area",":",""
"2018","FR52","Bretagne (NUTS 2013)","Percentage","Built-up area",":",""
"2018","FR53","Poitou-Charentes (NUTS 2013)","Percentage","Built-up area",":",""
"2018","FR6","Sud-Ouest (FR) (NUTS 2013)","Percentage","Built-up area",":",""
"2018","FR61","Aquitaine (NUTS 2013)","Percentage","Built-up area",":",""
"2018","FR62","Midi-Pyr�n�es (NUTS 2013)","Percentage","Built-up area",":",""
"2018","FR63","Limousin (NUTS 2013)","Percentage","Built-up area",":",""
"2018","FR7","Centre-Est (FR) (NUTS 2013)","Percentage","Built-up area",":",""
"2018","FR71","Rh�ne-Alpes (NUTS 2013)","Percentage","Built-up area",":",""
"2018","FR72","Auvergne (NUTS 2013)","Percentage","Built-up area",":",""
"2018","FR8","M�diterran�e (NUTS 2013)","Percentage","Built-up area",":",""
"2018","FR81","Languedoc-Roussillon (NUTS 2013)","Percentage","Built-up area",":",""
"2018","FR82","Provence-Alpes-C�te d'Azur (NUTS 2013)","Percentage","Built-up area",":",""
"2018","FR83","Corse (NUTS 2013)","Percentage","Built-up area",":",""
"2018","HR","Croatia","Percentage","Built-up area","1.2",""
"2018","HR0","Hrvatska","Percentage","Built-up area","1.2",""
"2018","HR03","Jadranska Hrvatska","Percentage","Built-up area","0.9",""
"2018","HR04","Kontinentalna Hrvatska (NUTS 2016)","Percentage","Built-up area","1.4",""
"2018","IT","Italy","Percentage","Built-up area","2.2",""
"2018","ITC","Nord-Ovest","Percentage","Built-up area","3",""
