DATAFLOW,LAST UPDATE,freq,unit,LAND,TIME_PERIOD,EMISSIONEN,OBS_FLAG
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,AT,2000,100.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,AT,2001,102.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,AT,2002,103.5,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,AT,2003,107.3,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,AT,2004,105.5,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,AT,2005,102.9,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,AT,2006,97.5,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,AT,2007,94.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,AT,2008,91.9,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,AT,2009,91.6,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,AT,2010,90.2,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,AT,2011,89.3,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,AT,2012,86.2,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,AT,2013,85.5,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,AT,2014,82.6,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,AT,2015,83.2,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,AT,2016,84.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,AT,2017,85.1,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,AT,2018,84.9,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,AT,2019,83.6,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,AT,2020,82.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,BE,2000,100.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,BE,2001,101.3,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,BE,2002,105.4,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,BE,2003,102.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,BE,2004,101.2,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,BE,2005,99.9,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,BE,2006,99.3,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,BE,2007,99.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,BE,2008,95.5,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,BE,2009,93.8,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,BE,2010,91.8,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,BE,2011,88.9,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,BE,2012,91.7,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,BE,2013,88.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,BE,2014,86.5,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,BE,2015,90.7,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,BE,2016,84.4,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,BE,2017,84.1,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,BE,2018,87.2,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,BE,2019,85.3,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,BE,2020,83.8,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,BG,2000,100.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,BG,2001,103.9,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,BG,2002,101.9,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,BG,2003,108.6,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,BG,2004,108.2,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,BG,2005,104.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,BG,2006,103.2,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,BG,2007,113.1,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,BG,2008,113.4,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,BG,2009,114.8,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,BG,2010,117.5,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,BG,2011,121.6,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,BG,2012,115.1,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,BG,2013,108.6,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,BG,2014,109.9,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,BG,2015,111.5,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,BG,2016,106.3,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,BG,2017,108.2,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,BG,2018,98.9,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,BG,2019,97.1,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,BG,2020,89.5,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,CY,2000,100.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,CY,2001,97.3,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,CY,2002,99.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,CY,2003,96.7,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,CY,2004,105.5,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,CY,2005,106.7,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,CY,2006,105.3,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,CY,2007,105.3,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,CY,2008,102.5,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,CY,2009,104.1,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,CY,2010,104.1,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,CY,2011,101.8,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,CY,2012,101.5,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,CY,2013,101.1,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,CY,2014,101.6,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,CY,2015,101.2,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,CY,2016,100.6,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,CY,2017,98.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,CY,2018,94.2,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,CY,2019,95.2,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,CY,2020,106.6,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,CZ,2000,100.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,CZ,2001,97.7,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,CZ,2002,93.9,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,CZ,2003,91.9,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,CZ,2004,89.4,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,CZ,2005,89.7,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,CZ,2006,87.8,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,CZ,2007,88.6,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,CZ,2008,86.4,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,CZ,2009,87.3,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,CZ,2010,83.6,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,CZ,2011,85.3,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,CZ,2012,83.1,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,CZ,2013,78.5,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,CZ,2014,78.7,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,CZ,2015,79.5,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,CZ,2016,81.2,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,CZ,2017,78.5,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,CZ,2018,76.5,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,CZ,2019,73.8,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,CZ,2020,71.1,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,DE,2000,100.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,DE,2001,99.5,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,DE,2002,99.9,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,DE,2003,99.1,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,DE,2004,96.5,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,DE,2005,94.5,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,DE,2006,92.8,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,DE,2007,94.6,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,DE,2008,94.1,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,DE,2009,93.5,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,DE,2010,93.2,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,DE,2011,95.4,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,DE,2012,95.4,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,DE,2013,95.4,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,DE,2014,94.7,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,DE,2015,94.9,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,DE,2016,94.6,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,DE,2017,91.8,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,DE,2018,90.1,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,DE,2019,86.1,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,DE,2020,84.1,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,DK,2000,100.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,DK,2001,100.1,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,DK,2002,100.9,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,DK,2003,104.6,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,DK,2004,97.5,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,DK,2005,93.3,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,DK,2006,100.7,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,DK,2007,94.4,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,DK,2008,90.9,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,DK,2009,91.8,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,DK,2010,87.8,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,DK,2011,84.3,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,DK,2012,78.5,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,DK,2013,82.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,DK,2014,77.4,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,DK,2015,72.9,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,DK,2016,74.2,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,DK,2017,68.9,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,DK,2018,68.6,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,DK,2019,63.3,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,DK,2020,62.1,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,EE,2000,100.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,EE,2001,97.1,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,EE,2002,101.9,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,EE,2003,106.5,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,EE,2004,98.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,EE,2005,95.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,EE,2006,92.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,EE,2007,95.1,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,EE,2008,96.6,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,EE,2009,101.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,EE,2010,99.5,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,EE,2011,101.3,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,EE,2012,102.2,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,EE,2013,101.4,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,EE,2014,103.8,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,EE,2015,101.4,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,EE,2016,90.7,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,EE,2017,98.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,EE,2018,96.9,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,EE,2019,79.4,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,EE,2020,65.7,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,EL,2000,100.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,EL,2001,99.4,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,EL,2002,97.7,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,EL,2003,98.8,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,EL,2004,97.6,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,EL,2005,99.6,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,EL,2006,97.9,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,EL,2007,100.1,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,EL,2008,96.6,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,EL,2009,95.3,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,EL,2010,94.7,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,EL,2011,96.3,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,EL,2012,93.4,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,EL,2013,93.3,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,EL,2014,89.5,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,EL,2015,85.2,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,EL,2016,81.6,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,EL,2017,83.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,EL,2018,81.4,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,EL,2019,75.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,EL,2020,72.8,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,ES,2000,100.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,ES,2001,97.9,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,ES,2002,101.6,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,ES,2003,99.3,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,ES,2004,99.9,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,ES,2005,102.2,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,ES,2006,99.5,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,ES,2007,100.1,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,ES,2008,95.3,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,ES,2009,92.3,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,ES,2010,87.5,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,ES,2011,88.8,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,ES,2012,87.8,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,ES,2013,84.9,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,ES,2014,86.6,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,ES,2015,88.7,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,ES,2016,84.2,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,ES,2017,84.8,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,ES,2018,83.2,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,ES,2019,79.8,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,ES,2020,76.2,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,EU27_2020,2000,100.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,EU27_2020,2001,99.4,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,EU27_2020,2002,99.2,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,EU27_2020,2003,99.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,EU27_2020,2004,97.5,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,EU27_2020,2005,96.6,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,EU27_2020,2006,95.8,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,EU27_2020,2007,95.9,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,EU27_2020,2008,94.4,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,EU27_2020,2009,93.4,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,EU27_2020,2010,92.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,EU27_2020,2011,91.9,
