DATAFLOW,LAST UPDATE,freq,unit,LAND,TIME_PERIOD,EMISSIONEN,OBS_FLAG
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,EU27_2020,2012,91.4,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,EU27_2020,2013,89.8,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,EU27_2020,2014,88.5,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,EU27_2020,2015,89.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,EU27_2020,2016,88.3,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,EU27_2020,2017,87.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,EU27_2020,2018,85.3,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,EU27_2020,2019,82.4,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,EU27_2020,2020,80.8,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,FI,2000,100.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,FI,2001,107.4,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,FI,2002,106.5,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,FI,2003,113.5,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,FI,2004,105.9,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,FI,2005,94.1,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,FI,2006,104.2,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,FI,2007,102.5,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,FI,2008,92.4,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,FI,2009,95.5,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,FI,2010,99.9,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,FI,2011,90.9,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,FI,2012,84.8,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,FI,2013,87.3,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,FI,2014,78.6,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,FI,2015,75.8,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,FI,2016,78.1,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,FI,2017,72.8,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,FI,2018,73.5,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,FI,2019,69.4,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,FI,2020,65.1,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,FR,2000,100.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,FR,2001,98.4,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,FR,2002,96.9,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,FR,2003,96.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,FR,2004,94.3,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,FR,2005,94.4,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,FR,2006,92.9,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,FR,2007,91.1,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,FR,2008,90.1,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,FR,2009,91.1,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,FR,2010,88.9,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,FR,2011,85.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,FR,2012,86.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,FR,2013,85.6,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,FR,2014,80.5,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,FR,2015,80.9,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,FR,2016,83.1,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,FR,2017,83.4,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,FR,2018,79.9,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,FR,2019,79.3,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,FR,2020,79.3,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,HR,2000,100.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,HR,2001,101.8,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,HR,2002,104.6,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,HR,2003,104.3,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,HR,2004,101.8,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,HR,2005,101.8,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,HR,2006,102.5,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,HR,2007,104.3,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,HR,2008,101.3,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,HR,2009,99.4,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,HR,2010,96.4,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,HR,2011,97.4,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,HR,2012,95.8,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,HR,2013,93.7,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,HR,2014,92.9,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,HR,2015,90.4,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,HR,2016,91.8,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,HR,2017,90.7,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,HR,2018,87.8,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,HR,2019,87.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,HR,2020,86.6,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,HU,2000,100.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,HU,2001,100.9,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,HU,2002,98.8,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,HU,2003,101.6,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,HU,2004,97.8,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,HU,2005,89.9,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,HU,2006,89.7,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,HU,2007,89.2,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,HU,2008,89.1,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,HU,2009,85.3,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,HU,2010,83.8,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,HU,2011,82.2,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,HU,2012,80.8,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,HU,2013,79.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,HU,2014,78.2,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,HU,2015,78.5,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,HU,2016,79.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,HU,2017,78.4,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,HU,2018,77.8,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,HU,2019,77.6,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,HU,2020,75.9,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,IE,2000,100.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,IE,2001,99.6,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,IE,2002,95.3,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,IE,2003,101.1,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,IE,2004,98.2,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,IE,2005,100.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,IE,2006,98.4,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,IE,2007,94.8,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,IE,2008,96.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,IE,2009,90.8,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,IE,2010,90.9,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,IE,2011,90.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,IE,2012,89.3,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,IE,2013,90.4,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,IE,2014,88.1,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,IE,2015,87.5,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,IE,2016,86.6,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,IE,2017,85.6,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,IE,2018,83.7,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,IE,2019,79.6,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,IE,2020,81.8,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,IS,2000,100.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,IS,2001,98.2,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,IS,2002,100.8,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,IS,2003,100.2,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,IS,2004,105.2,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,IS,2005,98.1,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,IS,2006,81.1,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,IS,2007,73.7,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,IS,2008,60.5,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,IS,2009,56.1,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,IS,2010,56.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,IS,2011,49.1,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,IS,2012,48.9,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,IS,2013,45.9,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,IS,2014,45.7,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,IS,2015,48.7,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,IS,2016,49.9,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,IS,2017,48.1,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,IS,2018,44.6,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,IS,2019,44.8,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,IS,2020,42.6,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,IT,2000,100.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,IT,2001,99.5,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,IT,2002,100.3,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,IT,2003,99.3,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,IT,2004,99.4,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,IT,2005,97.7,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,IT,2006,97.4,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,IT,2007,96.3,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,IT,2008,95.8,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,IT,2009,91.9,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,IT,2010,92.1,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,IT,2011,92.3,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,IT,2012,92.2,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,IT,2013,87.9,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,IT,2014,87.8,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,IT,2015,87.5,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,IT,2016,87.5,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,IT,2017,83.3,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,IT,2018,83.6,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,IT,2019,81.9,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,IT,2020,80.2,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,LT,2000,100.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,LT,2001,93.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,LT,2002,87.4,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,LT,2003,83.9,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,LT,2004,87.1,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,LT,2005,98.5,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,LT,2006,100.1,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,LT,2007,94.1,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,LT,2008,92.9,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,LT,2009,93.2,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,LT,2010,124.5,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,LT,2011,112.2,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,LT,2012,111.4,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,LT,2013,111.9,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,LT,2014,107.6,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,LT,2015,105.4,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,LT,2016,106.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,LT,2017,100.7,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,LT,2018,102.1,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,LT,2019,102.6,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,LT,2020,104.2,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,LU,2000,100.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,LU,2001,101.3,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,LU,2002,105.9,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,LU,2003,106.1,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,LU,2004,108.2,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,LU,2005,108.7,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,LU,2006,108.5,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,LU,2007,104.8,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,LU,2008,103.9,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,LU,2009,105.4,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,LU,2010,104.5,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,LU,2011,105.1,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,LU,2012,105.6,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,LU,2013,103.1,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,LU,2014,100.6,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,LU,2015,96.5,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,LU,2016,93.2,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,LU,2017,91.9,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,LU,2018,91.4,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,LU,2019,92.3,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,LU,2020,87.2,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,LV,2000,100.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,LV,2001,98.7,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,LV,2002,99.3,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,LV,2003,95.5,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,LV,2004,93.4,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,LV,2005,92.6,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,LV,2006,94.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,LV,2007,95.2,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,LV,2008,94.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,LV,2009,89.6,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,LV,2010,96.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,LV,2011,91.2,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,LV,2012,84.3,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,LV,2013,84.7,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,LV,2014,82.9,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,LV,2015,85.6,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,LV,2016,86.2,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,LV,2017,83.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,LV,2018,83.8,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,LV,2019,83.8,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,LV,2020,81.2,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,MT,2000,100.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,MT,2001,96.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,MT,2002,104.1,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,MT,2003,104.3,
