DATAFLOW,LAST UPDATE,freq,unit,LAND,TIME_PERIOD,EMISSIONEN,OBS_FLAG
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,MT,2004,96.5,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,MT,2005,91.2,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,MT,2006,91.6,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,MT,2007,91.9,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,MT,2008,90.5,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,MT,2009,91.1,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,MT,2010,88.9,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,MT,2011,88.6,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,MT,2012,89.4,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,MT,2013,86.6,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,MT,2014,85.1,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,MT,2015,70.5,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,MT,2016,60.6,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,MT,2017,59.7,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,MT,2018,58.7,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,MT,2019,58.9,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,MT,2020,67.6,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,NL,2000,100.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,NL,2001,100.8,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,NL,2002,99.4,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,NL,2003,98.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,NL,2004,97.7,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,NL,2005,96.8,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,NL,2006,95.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,NL,2007,95.5,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,NL,2008,98.2,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,NL,2009,97.3,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,NL,2010,97.3,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,NL,2011,96.2,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,NL,2012,94.2,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,NL,2013,95.8,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,NL,2014,96.6,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,NL,2015,98.9,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,NL,2016,97.2,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,NL,2017,94.4,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,NL,2018,93.7,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,NL,2019,92.2,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,NL,2020,87.8,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,NO,2000,100.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,NO,2001,98.5,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,NO,2002,105.7,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,NO,2003,101.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,NO,2004,94.3,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,NO,2005,90.7,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,NO,2006,91.6,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,NO,2007,102.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,NO,2008,84.8,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,NO,2009,86.5,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,NO,2010,85.5,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,NO,2011,96.7,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,NO,2012,86.2,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,NO,2013,82.2,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,NO,2014,94.8,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,NO,2015,93.5,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,NO,2016,95.3,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,NO,2017,88.7,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,NO,2018,87.6,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,NO,2019,89.9,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,NO,2020,87.6,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,PL,2000,100.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,PL,2001,99.6,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,PL,2002,98.5,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,PL,2003,99.5,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,PL,2004,100.5,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,PL,2005,99.4,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,PL,2006,97.9,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,PL,2007,97.4,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,PL,2008,94.8,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,PL,2009,95.6,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,PL,2010,93.3,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,PL,2011,92.3,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,PL,2012,94.2,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,PL,2013,92.6,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,PL,2014,92.2,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,PL,2015,92.3,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,PL,2016,90.9,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,PL,2017,90.3,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,PL,2018,86.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,PL,2019,83.8,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,PL,2020,82.2,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,PT,2000,100.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,PT,2001,99.8,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,PT,2002,102.5,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,PT,2003,96.9,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,PT,2004,97.5,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,PT,2005,98.8,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,PT,2006,96.6,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,PT,2007,91.3,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,PT,2008,90.3,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,PT,2009,89.8,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,PT,2010,84.9,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,PT,2011,85.8,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,PT,2012,88.4,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,PT,2013,84.2,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,PT,2014,82.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,PT,2015,86.9,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,PT,2016,85.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,PT,2017,89.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,PT,2018,85.5,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,PT,2019,78.8,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,PT,2020,76.3,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,RO,2000,100.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,RO,2001,103.3,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,RO,2002,100.1,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,RO,2003,100.1,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,RO,2004,97.8,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,RO,2005,97.7,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,RO,2006,96.2,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,RO,2007,100.3,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,RO,2008,100.5,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,RO,2009,98.8,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,RO,2010,93.7,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,RO,2011,98.6,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,RO,2012,100.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,RO,2013,97.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,RO,2014,95.9,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,RO,2015,94.2,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,RO,2016,92.7,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,RO,2017,91.1,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,RO,2018,91.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,RO,2019,88.2,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,RO,2020,86.8,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,SE,2000,100.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,SE,2001,95.8,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,SE,2002,95.2,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,SE,2003,99.1,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,SE,2004,93.1,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,SE,2005,90.8,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,SE,2006,92.9,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,SE,2007,91.6,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,SE,2008,88.5,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,SE,2009,93.9,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,SE,2010,91.1,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,SE,2011,83.3,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,SE,2012,79.1,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,SE,2013,77.3,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,SE,2014,74.8,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,SE,2015,79.1,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,SE,2016,74.1,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,SE,2017,71.5,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,SE,2018,69.7,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,SE,2019,68.1,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,SE,2020,68.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,SI,2000,100.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,SI,2001,101.8,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,SI,2002,103.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,SI,2003,99.4,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,SI,2004,99.1,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,SI,2005,96.8,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,SI,2006,98.6,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,SI,2007,98.4,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,SI,2008,98.9,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,SI,2009,101.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,SI,2010,100.1,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,SI,2011,99.7,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,SI,2012,99.8,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,SI,2013,97.7,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,SI,2014,89.7,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,SI,2015,91.4,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,SI,2016,94.2,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,SI,2017,92.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,SI,2018,91.8,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,SI,2019,90.1,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,SI,2020,87.8,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,SK,2000,100.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,SK,2001,101.1,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,SK,2002,93.8,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,SK,2003,96.4,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,SK,2004,96.4,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,SK,2005,95.5,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,SK,2006,93.9,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,SK,2007,93.5,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,SK,2008,92.2,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,SK,2009,93.5,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,SK,2010,89.1,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,SK,2011,90.2,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,SK,2012,87.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,SK,2013,85.4,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,SK,2014,83.5,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,SK,2015,82.9,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,SK,2016,82.9,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,SK,2017,81.3,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,SK,2018,81.8,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,SK,2019,77.7,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,SK,2020,73.7,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,TR,2000,100.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,TR,2001,100.3,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,TR,2002,98.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,TR,2003,99.1,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,TR,2004,98.9,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,TR,2005,102.6,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,TR,2006,99.3,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,TR,2007,102.8,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,TR,2008,103.7,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,TR,2009,105.1,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,TR,2010,97.7,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,TR,2011,98.3,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,TR,2012,97.6,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,TR,2013,96.8,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,TR,2014,95.6,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,TR,2015,92.4,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,TR,2016,92.7,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,TR,2017,90.9,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,TR,2018,90.4,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,TR,2019,87.1,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,TR,2020,88.8,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,UK,2000,100.0,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,UK,2001,101.7,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,UK,2002,100.2,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,UK,2003,99.3,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,UK,2004,100.2,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,UK,2005,98.8,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,UK,2006,99.6,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,UK,2007,100.9,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,UK,2008,100.2,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,UK,2009,99.3,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,UK,2010,98.7,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,UK,2011,97.5,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,UK,2012,98.9,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,UK,2013,97.4,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,UK,2014,94.1,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,UK,2015,89.2,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,UK,2016,86.2,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,UK,2017,84.3,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,UK,2018,83.1,
ESTAT:SDG_13_20(1.0),10/06/22 11:00:00,A,I00,UK,2020,80.9,
