"TIME","GEO","PRODUCT","CONSOM","UNIT","TAX","CURRENCY","Value","Flag and Footnotes"
"2022S1","European Union - 27 countries (from 2020)","Electrical energy","Band DC : 2 500 kWh < Consumption < 5 000 kWh","Kilowatt-hour","All taxes and levies included","Euro","0.2525",""
"2022S1","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)","Electrical energy","Band DC : 2 500 kWh < Consumption < 5 000 kWh","Kilowatt-hour","All taxes and levies included","Euro","0.2608",""
"2022S1","Belgium","Electrical energy","Band DC : 2 500 kWh < Consumption < 5 000 kWh","Kilowatt-hour","All taxes and levies included","Euro","0.3377",""
"2022S1","Bulgaria","Electrical energy","Band DC : 2 500 kWh < Consumption < 5 000 kWh","Kilowatt-hour","All taxes and levies included","Euro","0.1093",""
"2022S1","Czechia","Electrical energy","Band DC : 2 500 kWh < Consumption < 5 000 kWh","Kilowatt-hour","All taxes and levies included","Euro","0.3059",""
"2022S1","Denmark","Electrical energy","Band DC : 2 500 kWh < Consumption < 5 000 kWh","Kilowatt-hour","All taxes and levies included","Euro","0.4559",""
"2022S1","Germany (until 1990 former territory of the FRG)","Electrical energy","Band DC : 2 500 kWh < Consumption < 5 000 kWh","Kilowatt-hour","All taxes and levies included","Euro","0.3279",""
"2022S1","Estonia","Electrical energy","Band DC : 2 500 kWh < Consumption < 5 000 kWh","Kilowatt-hour","All taxes and levies included","Euro","0.2056",""
"2022S1","Ireland","Electrical energy","Band DC : 2 500 kWh < Consumption < 5 000 kWh","Kilowatt-hour","All taxes and levies included","Euro","0.2741",""
"2022S1","Greece","Electrical energy","Band DC : 2 500 kWh < Consumption < 5 000 kWh","Kilowatt-hour","All taxes and levies included","Euro","0.2305",""
"2022S1","Spain","Electrical energy","Band DC : 2 500 kWh < Consumption < 5 000 kWh","Kilowatt-hour","All taxes and levies included","Euro","0.3071",""
"2022S1","France","Electrical energy","Band DC : 2 500 kWh < Consumption < 5 000 kWh","Kilowatt-hour","All taxes and levies included","Euro","0.2086",""
"2022S1","Croatia","Electrical energy","Band DC : 2 500 kWh < Consumption < 5 000 kWh","Kilowatt-hour","All taxes and levies included","Euro","0.1354",""
"2022S1","Italy","Electrical energy","Band DC : 2 500 kWh < Consumption < 5 000 kWh","Kilowatt-hour","All taxes and levies included","Euro","0.3115",""
"2022S1","Cyprus","Electrical energy","Band DC : 2 500 kWh < Consumption < 5 000 kWh","Kilowatt-hour","All taxes and levies included","Euro","0.2607",""
"2022S1","Latvia","Electrical energy","Band DC : 2 500 kWh < Consumption < 5 000 kWh","Kilowatt-hour","All taxes and levies included","Euro","0.1312",""
"2022S1","Lithuania","Electrical energy","Band DC : 2 500 kWh < Consumption < 5 000 kWh","Kilowatt-hour","All taxes and levies included","Euro","0.1497",""
"2022S1","Luxembourg","Electrical energy","Band DC : 2 500 kWh < Consumption < 5 000 kWh","Kilowatt-hour","All taxes and levies included","Euro","0.2017",""
"2022S1","Hungary","Electrical energy","Band DC : 2 500 kWh < Consumption < 5 000 kWh","Kilowatt-hour","All taxes and levies included","Euro","0.0948",""
"2022S1","Malta","Electrical energy","Band DC : 2 500 kWh < Consumption < 5 000 kWh","Kilowatt-hour","All taxes and levies included","Euro","0.1293",""
"2022S1","Netherlands","Electrical energy","Band DC : 2 500 kWh < Consumption < 5 000 kWh","Kilowatt-hour","All taxes and levies included","Euro","0.0595",""
"2022S1","Austria","Electrical energy","Band DC : 2 500 kWh < Consumption < 5 000 kWh","Kilowatt-hour","All taxes and levies included","Euro","0.2249",""
"2022S1","Poland","Electrical energy","Band DC : 2 500 kWh < Consumption < 5 000 kWh","Kilowatt-hour","All taxes and levies included","Euro","0.1464",""
"2022S1","Portugal","Electrical energy","Band DC : 2 500 kWh < Consumption < 5 000 kWh","Kilowatt-hour","All taxes and levies included","Euro","0.2199",""
"2022S1","Romania","Electrical energy","Band DC : 2 500 kWh < Consumption < 5 000 kWh","Kilowatt-hour","All taxes and levies included","Euro","0.2362",""
"2022S1","Slovenia","Electrical energy","Band DC : 2 500 kWh < Consumption < 5 000 kWh","Kilowatt-hour","All taxes and levies included","Euro","0.1390",""
"2022S1","Slovakia","Electrical energy","Band DC : 2 500 kWh < Consumption < 5 000 kWh","Kilowatt-hour","All taxes and levies included","Euro","0.1796",""
"2022S1","Finland","Electrical energy","Band DC : 2 500 kWh < Consumption < 5 000 kWh","Kilowatt-hour","All taxes and levies included","Euro","0.1945",""
"2022S1","Sweden","Electrical energy","Band DC : 2 500 kWh < Consumption < 5 000 kWh","Kilowatt-hour","All taxes and levies included","Euro","0.2525","e"
"2022S1","Iceland","Electrical energy","Band DC : 2 500 kWh < Consumption < 5 000 kWh","Kilowatt-hour","All taxes and levies included","Euro","0.1530",""
"2022S1","Liechtenstein","Electrical energy","Band DC : 2 500 kWh < Consumption < 5 000 kWh","Kilowatt-hour","All taxes and levies included","Euro","0.2201",""
"2022S1","Norway","Electrical energy","Band DC : 2 500 kWh < Consumption < 5 000 kWh","Kilowatt-hour","All taxes and levies included","Euro","0.1994",""
"2022S1","United Kingdom","Electrical energy","Band DC : 2 500 kWh < Consumption < 5 000 kWh","Kilowatt-hour","All taxes and levies included","Euro","0.2248",""
"2022S1","Montenegro","Electrical energy","Band DC : 2 500 kWh < Consumption < 5 000 kWh","Kilowatt-hour","All taxes and levies included","Euro","0.0961",""
"2022S1","North Macedonia","Electrical energy","Band DC : 2 500 kWh < Consumption < 5 000 kWh","Kilowatt-hour","All taxes and levies included","Euro","0.0940",""
"2022S1","Albania","Electrical energy","Band DC : 2 500 kWh < Consumption < 5 000 kWh","Kilowatt-hour","All taxes and levies included","Euro","0.0941","e"
"2022S1","Serbia","Electrical energy","Band DC : 2 500 kWh < Consumption < 5 000 kWh","Kilowatt-hour","All taxes and levies included","Euro","0.0808",""
"2022S1","Tï¿½rkiye","Electrical energy","Band DC : 2 500 kWh < Consumption < 5 000 kWh","Kilowatt-hour","All taxes and levies included","Euro","0.0866",""
"2022S1","Bosnia and Herzegovina","Electrical energy","Band DC : 2 500 kWh < Consumption < 5 000 kWh","Kilowatt-hour","All taxes and levies included","Euro","0.0887",""
"2022S1","Kosovo (under United Nations Security Council Resolution 1244/99)","Electrical energy","Band DC : 2 500 kWh < Consumption < 5 000 kWh","Kilowatt-hour","All taxes and levies included","Euro","0.0611","e"
"2022S1","Moldova","Electrical energy","Band DC : 2 500 kWh < Consumption < 5 000 kWh","Kilowatt-hour","All taxes and levies included","Euro","0.1172",""
"2022S1","Ukraine","Electrical energy","Band DC : 2 500 kWh < Consumption < 5 000 kWh","Kilowatt-hour","All taxes and levies included","Euro",":",""
"2022S1","Georgia","Electrical energy","Band DC : 2 500 kWh < Consumption < 5 000 kWh","Kilowatt-hour","All taxes and levies included","Euro","0.0747",""
