DATAFLOW,LAST UPDATE,freq,product,currency,unit,indic_en,LAND,TIME_PERIOD,PRICE,OBS_FLAG
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,EU27_2020,2014,0.2058,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,EU27_2020,2015,0.2083,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,EU27_2020,2016,0.2051,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,EU27_2020,2017,0.2086,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,EU27_2020,2018,0.2099,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,EU27_2020,2019,0.2170,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,EU27_2020,2020,0.2134,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,EU27_2020,2021,0.2203,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,FI,2010,0.1325,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,FI,2011,0.1540,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,FI,2012,0.1549,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,FI,2013,0.1578,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,FI,2014,0.1563,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,FI,2015,0.1552,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,FI,2016,0.1541,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,FI,2017,0.1581,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,FI,2018,0.1612,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,FI,2019,0.1734,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,FI,2020,0.1740,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,FI,2021,0.1767,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,FR,2010,0.1283,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,FR,2011,0.1383,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,FR,2012,0.1392,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,FR,2013,0.1524,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,FR,2014,0.1585,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,FR,2015,0.1676,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,FR,2016,0.1685,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,FR,2017,0.1704,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,FR,2018,0.1748,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,FR,2019,0.1778,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,FR,2020,0.1893,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,FR,2021,0.1946,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,GE,2018,0.0685,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,GE,2019,0.0809,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,GE,2020,0.0663,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,GE,2021,0.0631,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,HR,2010,0.1151,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,HR,2011,0.1137,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,HR,2012,0.1208,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,HR,2013,0.1372,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,HR,2014,0.1312,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,HR,2015,0.1317,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,HR,2016,0.1311,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,HR,2017,0.1196,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,HR,2018,0.1311,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,HR,2019,0.1321,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,HR,2020,0.1301,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,HR,2021,0.1291,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,HU,2010,0.1701,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,HU,2011,0.1682,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,HU,2012,0.1549,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,HU,2013,0.1397,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,HU,2014,0.1202,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,HU,2015,0.1127,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,HU,2016,0.1114,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,HU,2017,0.1125,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,HU,2018,0.1123,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,HU,2019,0.1120,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,HU,2020,0.1031,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,HU,2021,0.1003,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,IE,2010,0.1804,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,IE,2011,0.1901,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,IE,2012,0.2155,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,IE,2013,0.2295,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,IE,2014,0.2407,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,IE,2015,0.2426,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,IE,2016,0.2320,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,IE,2017,0.2305,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,IE,2018,0.2369,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,IE,2019,0.2423,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,IE,2020,0.2413,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,IE,2021,0.2555,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,IS,2012,0.1110,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,IS,2013,0.1053,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,IS,2014,0.1133,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,IS,2015,0.1197,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,IS,2016,0.1312,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,IS,2017,0.1598,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,IS,2018,0.1545,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,IS,2019,0.1429,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,IS,2020,0.1341,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,IS,2021,0.1355,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,IT,2010,0.1965,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,IT,2011,0.1987,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,IT,2012,0.2132,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,IT,2013,0.2292,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,IT,2014,0.2446,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,IT,2015,0.2450,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,IT,2016,0.2342,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,IT,2017,0.2132,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,IT,2018,0.2067,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,IT,2019,0.2301,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,IT,2020,0.2226,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,IT,2021,0.2259,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,LI,2014,0.1531,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,LI,2015,0.1841,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,LI,2016,0.1728,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,LI,2017,0.1724,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,LI,2018,0.1916,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,LI,2019,0.1985,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,LI,2020,0.2115,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,LI,2021,0.2071,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,LT,2010,0.1156,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,LT,2011,0.1214,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,LT,2012,0.1260,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,LT,2013,0.1370,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,LT,2014,0.1330,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,LT,2015,0.1256,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,LT,2016,0.1231,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,LT,2017,0.1116,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,LT,2018,0.1097,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,LT,2019,0.1255,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,LT,2020,0.1426,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,LT,2021,0.1348,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,LU,2010,0.1726,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,LU,2011,0.1678,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,LU,2012,0.1696,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,LU,2013,0.1665,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,LU,2014,0.1738,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,LU,2015,0.1767,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,LU,2016,0.1698,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,LU,2017,0.1615,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,LU,2018,0.1671,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,LU,2019,0.1798,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,LU,2020,0.1986,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,LU,2021,0.1988,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,LV,2010,0.1049,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,LV,2011,0.1168,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,LV,2012,0.1382,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,LV,2013,0.1378,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,LV,2014,0.1365,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,LV,2015,0.1635,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,LV,2016,0.1628,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,LV,2017,0.1586,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,LV,2018,0.1531,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,LV,2019,0.1629,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,LV,2020,0.1420,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,LV,2021,0.1403,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,MD,2015,0.0819,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,MD,2016,0.0962,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,MD,2017,0.0977,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,MD,2018,0.1020,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,MD,2019,0.0936,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,MD,2020,0.1068,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,MD,2021,0.0851,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,ME,2011,0.0870,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,ME,2012,0.0910,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,ME,2013,0.0956,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,ME,2014,0.0985,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,ME,2015,0.0982,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,ME,2016,0.0956,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,ME,2017,0.0983,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,ME,2018,0.1024,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,ME,2019,0.1032,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,ME,2020,0.0988,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,ME,2021,0.0980,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,MK,2013,0.0810,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,MK,2014,0.0785,
ESTAT:TEN00117(1.0),27/10/22 23:00:00,A,6000,EUR,KWH,MSHH,MK,2015,0.0826,
